/ip ipsec peer
add name=Poland_0 address=pl133.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_1 address=pl196.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_2 address=pl197.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_3 address=pl198.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_4 address=pl199.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_5 address=pl200.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_6 address=pl201.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_7 address=pl202.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_8 address=pl203.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_9 address=pl208.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_10 address=pl209.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_11 address=pl210.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_12 address=pl211.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_13 address=pl212.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_14 address=pl213.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_15 address=pl214.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_16 address=pl215.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_17 address=pl216.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_18 address=pl217.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_19 address=pl218.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_20 address=pl219.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_21 address=pl220.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Poland_22 address=pl221.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_0 address=be184.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_1 address=be185.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_2 address=be186.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_3 address=be187.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_4 address=be188.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_5 address=be189.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_6 address=be190.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_7 address=be191.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_8 address=be192.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_9 address=be193.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_10 address=be194.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_11 address=be195.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_12 address=be196.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_13 address=be197.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_14 address=be198.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_15 address=be199.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_16 address=be200.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_17 address=be201.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_18 address=be202.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Belgium_19 address=be203.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_30 address=de923.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_31 address=de924.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_32 address=de925.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_33 address=de937.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_34 address=de938.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_35 address=de945.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_36 address=de948.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_37 address=de949.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_38 address=de950.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_39 address=de951.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_40 address=de961.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_41 address=de962.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_42 address=de963.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_43 address=de964.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_44 address=de965.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_45 address=de966.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_46 address=de967.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_47 address=de968.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_48 address=de969.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_49 address=de970.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_50 address=de971.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_51 address=de972.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_52 address=de973.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_53 address=de974.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_54 address=de975.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_55 address=de976.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_56 address=de977.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_57 address=de978.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_58 address=de983.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_59 address=de984.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_60 address=de985.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_61 address=de986.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_62 address=de987.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_63 address=de988.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_64 address=de989.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_65 address=de990.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_66 address=de991.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_67 address=de1017.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_68 address=de1018.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_69 address=de1019.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_70 address=de1020.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_71 address=de1021.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_72 address=de1022.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_73 address=de1023.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_74 address=de1024.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_75 address=de1025.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_76 address=de1026.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_77 address=de1027.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_78 address=de1028.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_79 address=de1029.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_80 address=de1030.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_81 address=de1031.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_82 address=de1032.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_83 address=de1033.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_84 address=de1034.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_85 address=de1035.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_86 address=de1036.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_87 address=de1037.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_88 address=de1038.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_89 address=de1039.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_90 address=de1040.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_91 address=de1041.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_92 address=de1042.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_93 address=de1043.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_94 address=de1044.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_95 address=de1045.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_96 address=de1046.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_97 address=de1047.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_98 address=de1067.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_99 address=de1068.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_100 address=de1101.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_101 address=de1102.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_102 address=de1103.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_103 address=de1104.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_104 address=de1105.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_105 address=de1106.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_106 address=de1107.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Germany_107 address=de1108.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Bosnia and Herzegovina_0 address=ba9.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Bosnia and Herzegovina_1 address=ba10.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Bosnia and Herzegovina_2 address=ba11.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Croatia_0 address=hr30.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Croatia_1 address=hr31.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Croatia_2 address=hr32.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Slovakia_0 address=sk34.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Slovakia_1 address=sk40.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Slovakia_2 address=sk41.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Slovakia_3 address=sk42.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Slovakia_4 address=sk43.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Slovakia_5 address=sk44.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Slovakia_6 address=sk45.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Slovakia_7 address=sk46.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Slovakia_8 address=sk47.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Slovakia_9 address=sk48.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Slovakia_10 address=sk49.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Slovakia_11 address=sk50.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Slovakia_12 address=sk51.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Slovakia_13 address=sk52.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Slovakia_14 address=sk53.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Slovakia_15 address=sk54.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Slovakia_16 address=sk55.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Slovakia_17 address=sk56.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Slovakia_18 address=sk57.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Slovakia_19 address=sk58.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Slovakia_20 address=sk59.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_0 address=es131.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_1 address=es132.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_2 address=es133.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_3 address=es134.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_4 address=es190.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_5 address=es191.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_6 address=es192.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_7 address=es193.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_8 address=es194.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_9 address=es195.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_10 address=es196.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_11 address=es197.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_12 address=es198.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_13 address=es199.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_14 address=es200.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_15 address=es201.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_16 address=es202.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_17 address=es203.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_18 address=es204.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_19 address=es205.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_20 address=es206.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Spain_21 address=es207.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_0 address=it146.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_1 address=it147.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_2 address=it148.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_3 address=it149.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_4 address=it150.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_5 address=it210.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_6 address=it211.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_7 address=it212.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_8 address=it223.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_9 address=it224.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_10 address=it225.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_11 address=it226.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_12 address=it227.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_13 address=it228.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_14 address=it229.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_15 address=it230.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_16 address=it231.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_17 address=it232.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_18 address=it233.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_19 address=it237.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_20 address=it238.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Italy_21 address=it239.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_0 address=ca852.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_1 address=ca950.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_2 address=ca951.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_3 address=ca952.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_4 address=ca953.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_5 address=ca955.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_6 address=ca956.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_7 address=ca957.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_8 address=ca958.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_9 address=ca960.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_10 address=ca961.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_11 address=ca962.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_12 address=ca1004.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_13 address=ca1006.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_14 address=ca1007.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_15 address=ca1047.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_16 address=ca1048.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_17 address=ca1049.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_18 address=ca1050.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_19 address=ca1066.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_20 address=ca1078.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_21 address=ca1079.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_22 address=ca1080.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_23 address=ca1081.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_24 address=ca1187.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_25 address=ca1188.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_26 address=ca1189.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_27 address=ca1190.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_28 address=ca1191.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_29 address=ca1192.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
add name=Canada_30 address=ca1193.nordvpn.com profile=NordVPN exchange-mode=ike2 send-initial-contact=yes disabled=yes
